0	0.000625	0.027066577	0.04740656	0.051060948	0.166128597	0.237128699	0.308368461	0.410709858	0.523480087	0.607680237	0.666461368	0.689436447	0.717158341	0.875999916	0.88186105	0.947980134	1.086759503	0.950289517	0.919402156	0	0.000625	0.025621344	0.051218357	0.042777522	0.159124463	0.203688877	0.248019438	0.283083408	0.326545593	0.375495945	0.459179712	0.480853374	0.491139481	0.65505326	0.775960713	0.673878014	0.950754233	0.704628504	0.939711088
0	0.00078125	0.01568843	0.044851729	0.033255909	0.16008927	0.232743805	0.30356272	0.403267969	0.517240984	0.598256568	0.660576185	0.689037947	0.720668219	0.87120163	0.875719901	0.94946226	1.136791076	0.973271918	0.901194026	0	0.00078125	0.014298682	0.045324349	0.025779178	0.160353397	0.207065102	0.254598285	0.285540966	0.328721625	0.377849622	0.456572839	0.472585679	0.503156105	0.686754067	0.74334448	0.734326832	0.966706066	0.666200988	0.923921093
0	0	0	0	0.120110477	0.168450511	0.177333094	0.228830641	0.274938534	0.376005832	0.414245117	0.489536519	0.538850895	0.588146427	0.557025951	0.709691503	0.746793849	0.79441796	0.880226938	0.88883329	0	0	0	0	0.122284838	0.166912455	0.161603778	0.198383701	0.222371731	0.231255625	0.242513202	0.266238321	0.312984487	0.33905076	0.337602203	0.390290456	0.443216852	0.419016053	0.556807763	0.816716309
0	0	0	0	0.292164594	0.174417439	0.264877499	0.286703525	0.257987489	0.345042959	0.424317169	0.443882179	0.475968817	0.513376647	0.55723717	0.628815281	0.658299593	0.584372789	0.849606635	0.807498421	0	0	0	0	0	0.131240733	0.196499936	0.220502792	0.18733016	0.200382175	0.229920527	0.247827484	0.256259243	0.291707596	0.319973182	0.393194652	0.682584177	0.694440985	0.849920258	0.810841124
0	0	0	0	0.157254747	0.17881417	0.244421262	0.24028205	0.234884235	0.287593077	0.342820311	0.41484307	0.423241082	0.448899831	0.523872905	0.506778272	0.572099659	0.667598746	0.592539702	0.691460107	0	0	0	0	0.1392845	0.13339218	0.160731099	0.193297133	0.217089381	0.223056292	0.23544721	0.275443719	0.307174232	0.321594368	0.321232296	0.409589222	0.53021947	0.445872391	0.472319164	0.526675126
0	0	0	0	0.175336658	0.308809816	0.253165366	0.274140589	0.430269658	0.360510749	0.406244279	0.413642973	0.505668876	0.522916656	0.543285845	0.557443552	0.575421108	0.639488075	0.692430545	0.807877573	0	0	0	0	0.18969377	0.290638551	0.273362873	0.228003598	0.272849523	0.27150644	0.26840234	0.306896605	0.315843357	0.348526368	0.344710194	0.437507179	0.567398249	0.665118995	0.719645061	0.961903815
0	0	0	0.145567158	0.17056081	0.206728633	0.227009701	0.308715942	0.351439676	0.325689608	0.411835264	0.420548202	0.431893259	0.503380755	0.533792728	0.531617064	0.579663065	0.598148777	0.808626228	0.860684579	0	0	0	0.145567158	0.20140357	0.169385443	0.271147606	0.273033241	0.258529153	0.303505403	0.266627257	0.290568978	0.322802804	0.374532037	0.314664679	0.325170242	0.40802171	0.604784639	0.789451276	0.797041171
0	0.01	0.02	0.130619625	0.221857199	0.189593142	0.329818737	0.415782133	0.344756353	0.429660439	0.456200369	0.46486854	0.464960318	0.537930258	0.541422585	0.593843294	0.566025793	0.635176633	0.620870694	0.711528677	0	0.01	0.02	0.143461092	0.225002303	0.225728377	0.23405012	0.283128924	0.274703728	0.295933258	0.281290958	0.303021838	0.304537696	0.30124257	0.317596619	0.333550685	0.446991518	0.444540596	0.581058737	0.5606329
0	0.01	0.04	0	0.182874903	0.214012641	0.316138068	0.388271136	0.407605927	0.419412233	0.428927545	0.493452992	0.489298301	0.520836548	0.527089309	0.563861832	0.636745754	0.597740407	0.592610583	0.683415528	0	0.01	0.04	0	0.184542977	0.173610489	0.26356882	0.285326493	0.274202243	0.299609687	0.308292121	0.277691922	0.321512791	0.332465129	0.301440291	0.291441001	0.390839838	0.411067635	0.427563626	0.470264871
0	0	0.058537458	0.123853978	0.166019397	0.28925198	0.263414089	0.361563487	0.411523452	0.44660377	0.442594505	0.52154169	0.498228755	0.502944496	0.552658802	0.51537712	0.571890762	0.594381861	0.577068161	0.647886756	0	0	0.057575002	0.091757585	0.17896759	0.199349421	0.238810599	0.276192217	0.26592007	0.282335117	0.300781274	0.293455525	0.296425525	0.325131479	0.354936139	0.351327743	0.422495092	0.375276528	0.38686794	0.505492361
0	0	0	0.081014174	0.148985089	0.241939264	0.273726325	0.325116273	0.358829367	0.405100881	0.44496751	0.466452648	0.529889298	0.540006437	0.482571362	0.522057113	0.530867044	0.623294164	0.586580577	0.642628464	0	0	0	0.084945527	0.138644089	0.222357084	0.23765308	0.256877697	0.282680931	0.298284428	0.311301447	0.308564031	0.327127296	0.345116854	0.320495085	0.323447442	0.316924659	0.395217807	0.375013454	0.415019999
0	0	0	0.103563667	0.142195342	0.171071306	0.284658129	0.365757832	0.374802031	0.408852551	0.459088511	0.528537896	0.524799558	0.464237027	0.524595868	0.544301474	0.549270091	0.597170865	0.594021349	0.609523629	0	0	0	0.088488378	0.157258646	0.192017144	0.247265361	0.250844843	0.254720806	0.28664063	0.350568216	0.31705291	0.311035794	0.327065757	0.386978413	0.397228501	0.428293424	0.460538054	0.428193231	0.400782343
0	0	0	0.138587216	0.159641557	0.169142962	0.22425934	0.314712822	0.366631533	0.392401323	0.46705598	0.502749833	0.496707408	0.55035879	0.565597104	0.57387297	0.57275617	0.59469803	0.550571081	0.636589127	0	0	0	0.145285568	0.09954055	0.140245828	0.192009488	0.231831388	0.263409335	0.265671435	0.3611987	0.320528383	0.335443268	0.296505878	0.366556539	0.38181382	0.365083017	0.411189017	0.463998642	0.355032333
0	0	0	0.106959067	0.095593251	0.142774576	0.204573979	0.293357926	0.344500907	0.418400064	0.456743536	0.485527794	0.541854587	0.511920069	0.546515747	0.610648804	0.611350807	0.558128908	0.611020378	0.644559112	0	0	0	0.109350811	0.107971095	0.179452966	0.200802867	0.238236809	0.27711116	0.281493842	0.306099025	0.312402655	0.371562196	0.329707609	0.33517084	0.412026477	0.352783996	0.341286128	0.35582025	0.472854469
0	0	0	0	0.102642383	0.21223779	0.216502903	0.282250481	0.328287029	0.463696693	0.451285796	0.480775329	0.524327786	0.546202289	0.59923893	0.658929992	0.637445516	0.634579223	0.632350888	0.650397293	0	0	0	0	0.135652337	0.155058215	0.204775202	0.250513524	0.267012322	0.320929802	0.283648904	0.326474246	0.381932587	0.359748623	0.487043994	0.371271536	0.368423061	0.478482234	0.442212606	0.403056996
0	0	0	0	0	0.159035583	0.194548829	0.275111822	0.3316101	0.395624555	0.462859513	0.532978664	0.595164529	0.600300036	0.621701248	0.681848927	0.647007323	0.581869543	0.684952442	0.642629638	0	0	0	0	0	0.177830806	0.192160252	0.248743923	0.268271149	0.304235642	0.303702795	0.376026895	0.337289383	0.333842857	0.386311612	0.409535123	0.508066334	0.338817925	0.791459301	0.389226627
0	0	0	0	0.130092061	0.182246766	0.236715965	0.248161927	0.346802617	0.384334298	0.43250219	0.519647231	0.463861526	0.53699999	0.584124925	0.617776368	0.644737972	0.590018271	0.60765237	0.654239547	0	0	0	0	0.110665314	0.225007046	0.199921928	0.230346711	0.25935749	0.285155442	0.302928637	0.348710542	0.30304993	0.36444974	0.322813838	0.410022473	0.370921035	0.413667923	0.443529852	0.548709378
0	0	0	0	0	0.181051106	0.209800094	0.282380123	0.305890568	0.339425094	0.445624631	0.487123764	0.498731001	0.569860804	0.582359685	0.70125183	0.590683951	0.655400391	0.676619345	0.648731887	0	0	0	0	0	0.10962136	0.205399721	0.230931092	0.25648649	0.300489623	0.293544652	0.322412138	0.371501743	0.386922014	0.353741041	0.54996054	0.378345364	0.434610963	0.515440262	0.428337123
0	0	0	0.119094274	0	0	0.604718617	0.334016101	0.3715634	0.439731775	0.475970412	0.520659596	0.552811827	0.561913879	0.695163839	0.612313887	0.675687059	0.723546967	0.723395156	0.707287955	0	0	0	0.129679069	0	0	0.546044208	0.238248286	0.256814567	0.265927205	0.324579847	0.297432295	0.323025544	0.362382266	0.3807739	0.329948533	0.343136002	0.362777996	0.3906903	0.433827122
0	0	0	0	0	0.181662289	0.346953216	0.205707067	0.427881563	0.437436461	0.458021271	0.508457863	0.528747129	0.568356697	0.618168353	0.642523935	0.636750303	0.581131751	0.648222425	0.722040387	0	0	0	0	0	0.181662289	0.284023046	0.206803363	0.310968796	0.280798403	0.279247458	0.301666672	0.319537262	0.350580824	0.397736307	0.345336618	0.451924334	0.351271618	0.369581608	0.46040478
0	0.06	0.05	0.142910613	0.281015276	0.290649	0.263025134	0.276782983	0.287231967	0.452348602	0.467407942	0.495493836	0.514493482	0.566221663	0.579841916	0.655428501	0.698321438	0.668209661	0.593401139	0.664460386	0	0.06	0.05	0.128440642	0.228646455	0.200277211	0.190955723	0.288138223	0.318037016	0.276580118	0.300918721	0.304366302	0.327791107	0.375857377	0.361740834	0.407661633	0.440502356	0.399093604	0.411994638	0.389724619
0	0	0.08	0.23748461	0.257758915	0.300786062	0.376494499	0.303108516	0.376595666	0.386078236	0.441273269	0.491221473	0.505805728	0.533364578	0.544126979	0.592819205	0.653558868	0.580237314	0.717365929	0.73855703	0	0	0.08	0.146715704	0.214195041	0.234377283	0.311299263	0.286136324	0.281075857	0.296086504	0.300123964	0.331082472	0.344045278	0.367070233	0.351907494	0.370766832	0.392173499	0.706881437	0.665254275	0.491871176
0	0	0.055475952	0.150647638	0.230818323	0.27547964	0.334177135	0.440384422	0.413621853	0.412406001	0.476367715	0.495037294	0.518066147	0.535110793	0.5460609	0.575577519	0.578215516	0.613207193	0.653018131	0.731608195	0	0	0.120831014	0.137669927	0.156465902	0.245124752	0.252036097	0.287459485	0.274986093	0.365076763	0.43734449	0.304218313	0.331970809	0.351686473	0.386085746	0.411323095	0.386776619	0.473751125	0.641552182	0.602201818
0	0.01	0.041351536	0.147999215	0.211111331	0.24755065	0.318821974	0.413087023	0.405509461	0.541166327	0.567809909	0.568965568	0.530465017	0.526118782	0.566455846	0.556673032	0.620451871	0.643861265	0.673458737	0.717071835	0	0.01	0.043486146	0.143348817	0.200622817	0.280092953	0.289415993	0.313452819	0.33839446	0.365149781	0.331046368	0.454219602	0.285146016	0.314777331	0.393427048	0.391028035	0.494274859	0.36711832	0.530584307	0.6284844
0	0.04	0.071961775	0.135584484	0.215164337	0.260788278	0.341095093	0.36918047	0.470328205	0.50642584	0.523930764	0.533458172	0.525147146	0.578717953	0.593195039	0.600636396	0.608512855	0.602061342	0.596877403	0.754915083	0	0.04	0.057348007	0.137410036	0.182051561	0.239096834	0.308123358	0.305885267	0.291304618	0.333673605	0.337588079	0.434043742	0.4153509	0.470378324	0.378152716	0.350875255	0.474629743	0.480586136	0.495278231	0.766752688
0	0.01	0.070623595	0.1185611	0.163346287	0.243086927	0.309023348	0.383764427	0.450223523	0.527307531	0.546952094	0.566762706	0.573164159	0.547621286	0.567397162	0.599998295	0.611320481	0.645525209	0.603736089	0.650065785	0	0.01	0.070659985	0.115300783	0.182033182	0.240198978	0.281187985	0.318265506	0.396490239	0.372978378	0.418347979	0.411693308	0.310927023	0.382961159	0.415762639	0.399241187	0.413193708	0.405709784	0.448582448	0.517032959
0	0	0.051234719	0.155196213	0.178293468	0.280513841	0.349738293	0.415757811	0.493102212	0.57560277	0.478845102	0.622062149	0.541342091	0.626108307	0.578131395	0.611713902	0.663172219	0.652261864	0.651270722	0.716580622	0	0	0.050332032	0.146998592	0.184374343	0.254634495	0.302546235	0.347064986	0.353316422	0.408861316	0.357160905	0.409219944	0.397802002	0.418618402	0.351152569	0.473288812	0.44235208	0.488398643	0.647047343	0.6267638
0	0	0	0.078632521	0.211681441	0.239698067	0.32137711	0.412035149	0.488813038	0.53336833	0.591704599	0.596838402	0.665519047	0.60691353	0.651830391	0.703553942	0.691348419	0.645551393	0.704359247	0.703001674	0	0	0	0.094498975	0.190653362	0.215384739	0.287504923	0.32381483	0.341870399	0.384305775	0.419456553	0.398742563	0.572258751	0.459171271	0.445694884	0.643989883	0.524038561	0.454644928	0.509769981	0.471338657
#2023 copied to 2024 because no age data yet
0	0	0	0.078632521	0.211681441	0.239698067	0.32137711	0.412035149	0.488813038	0.53336833	0.591704599	0.596838402	0.665519047	0.60691353	0.651830391	0.703553942	0.691348419	0.645551393	0.704359247	0.703001674	0	0	0	0.094498975	0.190653362	0.215384739	0.287504923	0.32381483	0.341870399	0.384305775	0.419456553	0.398742563	0.572258751	0.459171271	0.445694884	0.643989883	0.524038561	0.454644928	0.509769981	0.471338657

#	nsmpl_fsh_age(1	nfsh	1	nyrs_fish_age)																																										
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200							
																																														
#	Survey	Biomass	and	SE is sqrt(var)/1000																																						
#	nsrv																																													
1																																														
#	nyrs_srv	(1	nsrv)																																											
42																																														
#	yrs_srv	(1	nsrv	1	nyrs_srv)																																									
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2021	2022	2023	2024
#	mo_srv	(1	nsrv)																																											
7																																														
#	obs_srv	(1	nsrv	1	nyrs_srv)																																									
#combo <- biom %>% group_by( YEAR) %>% summarise(CBio = sum( BIOMASS)/1000, CVar = sqrt(sum( VARBIO))/1000)
#trawl	survey	biomass	without	pfc	(CRM	replaced	all	years;	standard	area)																																				
583.1933149	719.5324975	805.3657812	697.9415052	1027.967214	1278.254373	1489.243623	1330.779834	1391.395492	1595.858177	1558.246972	2009.051085	2744.547666	2195.491077	2074.101432	2621.142746	2180.743676	1628.590148	2088.352487	2350.388375	1890.989419	2121.782637	2207.604277	2126.733983	2230.538628	2047.35377	2045.180156	1549.16968	2081.59736	1992.816541	1933.155922	1765.98927	1871.414909	1422.211959	1470.885321	1339.343672	1055.803588	976.8679428	1033.331181	1289.23336	1379.879372	1439.172355
#	obs_se_srv	(1	nsrv	1	nyrs_srv)	without	fpc	adjustment																																					
74.7566843	82.5514213	82.50420357	59.28705736	84.24437954	91.82962445	102.3228572	91.62106454	89.56960401	96.70651309	113.0489372	122.9735693	224.8709117	131.5870773	122.5739716	190.9684661	124.156437	162.9234324	320.2916656	258.8212647	171.3147533	196.9087762	184.9280559	151.1787207	151.0049112	280.3882381	302.0614162	159.9182422	204.5899571	165.9960056	186.9453524	137.6289813	130.2928478	131.4897051	131.9518387	100.3496225	115.5862735	92.23628901	86.75595893	111.5667138	137.6128492	121.5439367
																																														
#	Survey	Age	Data																																											
#	nyrs_srv_age	Combined	and	split	sex																																									
0																																														
44																																													
#	yrs_srv_age	(1	nsrv	1	nyrs_srv_ages)																																									
1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2021	2022	2023
#	nsmpl_srv	(1	nsrv	1	nyrs_srv_age)																																									
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#_oac_srv	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20						
0	0	0.013661576	0.051697164	0.036799998	0.082886878	0.034086958	0.029412939	0.05813522	0.04299068	0.012896731	0.015592378	0.016825862	0.013244912	0.008324776	0.00405219	0.000167022	0	0.000133788	0	0	0	0.025189716	0.0902536	0.074215212	0.10065711	0.061960706	0.045287138	0.07553022	0.054815033	0.020341124	0.01829702	0.004104276	0.008173124	0	0.000266648	0	0	0	0							
0	0	0.046789312	0.068150161	0.083681263	0.046764591	0.04385675	0.023393029	0.019766637	0.066852476	0.049638926	0.019199304	0.014703745	0.009250399	0.007242537	0.003416223	0	0	0	0	0	0.01479647	0.081595919	0.034373693	0.124348187	0.05655478	0.029399097	0.024007757	0.034552772	0.057192096	0.019738114	0.01096922	0.002837028	0.006374087	0.000555428	0	0	0	0	0							
7.72E-05	0.029361925	0.046658726	0.104354288	0.025706018	0.115278831	0.027725153	0.014790604	0.01212739	0.018381148	0.038166429	0.016146618	0.013332874	0.005181051	0.008160487	0.003803894	0.000950219	0.000629711	0	0	0	0.061318734	0.052450439	0.087881174	0.039587885	0.155023015	0.020960423	0.011754307	0.023027205	0.035564966	0.017414737	0.005056202	0.002899321	0.00140226	0.003558827	0.00096807	0.000299842	0	0	0							
#Carey	replaced	1982	onward	(where	do	1979-1981	ages	come	from?)																																					
0	0.003194111	0.042928547	0.052935395	0.046446635	0.12379027	0.088516255	0.049946328	0.015373842	0.018254057	0.015156401	0.011639876	0.011641078	0.005949351	0.001993393	0.002769378	0.002452919	0	0.000468107	0	0	0.018515546	0.034163978	0.113757885	0.123849981	0.045292119	0.083950882	0.02981647	0.011681839	0.005712725	0.00529574	0.023861554	0.008495336	0.002150003	0	0	0	0	0	0
0	0.00109255	0.078471058	0.065874275	0.079204515	0.040172013	0.052867024	0.053534457	0.023923959	0.023520748	0.010443276	0.013578654	0.020918654	0.010072446	0.006152853	0.006521592	0.001384677	0.000589191	0.000242025	0	0	0.017136927	0.094845666	0.092513289	0.100045549	0.048995159	0.037856167	0.049158577	0.023016955	0.016042835	0.005301709	0.007641132	0.008605308	0.005089795	0.004540495	0.000646468	0	0	0	0
0	0.010768796	0.058755178	0.091022611	0.069298683	0.047950612	0.050893479	0.035481696	0.032174608	0.023095412	0.006339775	0.009071774	0.013608096	0.003746974	0.005091744	0.003493619	0.000565238	0	0.000565238	0	0	0.016800533	0.054559413	0.167378282	0.084782448	0.035768057	0.082122536	0.022797653	0.04120753	0.005768624	0.005701361	0.0042929	0.001387034	0.005223324	0.006483352	0.001734528	0.001387034	0	0	0.000681857
0.001223275	0.019117392	0.037037216	0.119311479	0.119657247	0.04990629	0.044451186	0.037000595	0.016912789	0.028373269	0.006562917	0.003481961	0.00148592	0.002856995	0.006333716	0.00841142	0.001211705	0.000566848	0.000548541	0.002140712	0.001167381	0.019886499	0.060641045	0.139127096	0.129376368	0.066470106	0.027770238	0.018447466	0.014950286	0.00732918	0.001408719	0	0.000114687	0.000846135	0.003833847	0.000123413	0.000706185	0.001209876	0	0
0	0	0.027742016	0.070513929	0.116213099	0.093583588	0.051238187	0.025946947	0.030592476	0.009849801	0.021425679	0.003900467	0.003697594	0.003392447	0.00097482	0.003540601	0.003144413	0.000127485	0	0.002265481	0	0	0.052791335	0.131706404	0.12565932	0.120512085	0.043176453	0.024367242	0.018578641	0	0.015059491	0	0	0	0	0	0	0	0	0
0	0	0.033821526	0.094934095	0.062964294	0.08131235	0.098648896	0.023292599	0.015488433	0.016681837	0.012672256	0.023801766	0.005229069	0.001457865	0.001793311	0.000644396	0.001626668	0.00075496	0.000421669	0.003058985	0	0.002944852	0.091595001	0.083061691	0.126964562	0.067776368	0.072395155	0.021840794	0.028647756	0.012153175	0	0.012488814	0	0	0	0	0.001526856	0	0	0
0	0.01312201	0.078864191	0.071790778	0.145837005	0.040209299	0.049192722	0.042498185	0.024916411	0.00784854	0.015582431	0.00540778	0.008710879	0.00633989	0	0.000813321	0.00136275	0.005102008	0.001580193	0.001747782	0	0.023005413	0.05609507	0.118050581	0.094687452	0.077841697	0.062470405	0.018891466	0.012682223	0.000520714	0.004869493	0.005571164	0	0.000979528	0	0	0	0.002095903	0.001312714	0
0	0.008602695	0.057650807	0.066205593	0.070394839	0.097499313	0.051743468	0.050884958	0.03676185	0.011557095	0.007923682	0.01129239	0.006661711	0.006888355	0.003957988	0.001448647	0.000314154	0.000314154	0.002434345	0.001678665	0	0.008383582	0.063881514	0.082046417	0.101029803	0.099726459	0.061686122	0.033732705	0.025965209	0.007852087	0.006116677	0.002739424	0.003567826	0.005110917	0	0.002153728	0	0	0	0.001792821
0	0.001241364	0.041434352	0.129592554	0.094436239	0.054700208	0.054300321	0.029416066	0.03158471	0.017633001	0.009661514	0.004637874	0.004458326	0.001043222	0.002454537	0.000123602	0	0.000869143	0	0.002452164	0	0.000861804	0.06722757	0.178082146	0.093256026	0.048761923	0.072126356	0.00813354	0.019743938	0.017304516	0.004981344	0.001785811	0.002863143	0.000949052	0.002070649	0	0	0	0	0.001812985
0	0	0.005287712	0.120302057	0.097930131	0.079756202	0.044617336	0.047083776	0.029317492	0.02018542	0.014634322	0.012667901	0.004728257	0.005065123	0.002923988	0.001478798	0	0.000381971	0.00052807	0.002844456	0	0.001203122	0.004910522	0.162153635	0.127149341	0.06025715	0.056006771	0.039305733	0.01772826	0.02240194	0.011815267	0.001139915	0.004042218	0.00127132	0.000881793	0	0	0	0	0
0	0	0.019217225	0.038131094	0.125524011	0.117746057	0.052784455	0.047547847	0.023267373	0.022350467	0.020485939	0.012623605	0.006972334	0.004997022	0.003305547	0.001608875	0.001019654	0	0.001135608	0.000534735	0	0.000779246	0.011017313	0.035844453	0.181129809	0.11311735	0.034903285	0.058920165	0.02797872	0.007835342	0.00978349	0.006291061	0.006235555	0.004402062	0.001332755	0.000901575	0.000275972	0	0	0
0	0.001142702	0.025500562	0.048756588	0.054372445	0.129164391	0.075712191	0.040539825	0.033222233	0.029435243	0.005475907	0.008964777	0.008557548	0.005013104	0.002660775	0.000853019	0	0	0.000408227	0.000408227	0	0.001946966	0.051048694	0.057307642	0.042148808	0.177048204	0.092988577	0.038393007	0.040912574	0.012373517	0.006729557	0.002613394	0.002324081	0.002525614	0.001070719	0	0	0	0	0.000380881
0	0	0.015783162	0.055395963	0.046314762	0.039989572	0.131457765	0.094059181	0.036527253	0.01140766	0.024727567	0.013156269	0.007110938	0.007838159	0.003831208	0.002606651	0.000543918	0.000754186	0.001566178	0.00105214	0	0.002836442	0.017532021	0.088517689	0.043252064	0.050221216	0.167873965	0.053207689	0.034200599	0.011428488	0.018694894	0.006059858	0.003815708	0.004598773	0.002024406	0.000967966	0.000322845	0	0.000322845	0
0	0	0	0.047458667	0.0881691	0.041986822	0.024647045	0.114722276	0.066964094	0.029619113	0.03150844	0.023773675	0.008803488	0.004255203	0.009264272	0	0.000944861	0.000337347	0.000337347	0.000847895	0	0	0.014534297	0.039924682	0.106188443	0.044418116	0.040172818	0.119983345	0.072232364	0.018867492	0.021269319	0.013765773	0.006356385	0.008647317	0	0	0	0	0	0
0	0.000613485	0.037578414	0.019771039	0.034244567	0.083457187	0.025139889	0.050656363	0.099309913	0.06546288	0.016530649	0.00801968	0.013851807	0.004780008	0.00493242	0.005360123	0.001511107	0.000890409	0.00014145	0.000893442	0	0.002947576	0.055050386	0.024446843	0.035550092	0.102490468	0.029548495	0.040891431	0.11738445	0.063854236	0.02107747	0.011381215	0.009620555	0.002272708	0.005033287	0.003364338	0.00175699	0.000184627	0	0
0	0	0.017148834	0.064321096	0.011945596	0.029285006	0.102698736	0.039583748	0.026844349	0.088940339	0.039584925	0.019057167	0.023786358	0.009352505	0.007582229	0.010606796	0.004679612	0.002440729	0	0.001176339	0	0.000279194	0.025818832	0.060445321	0.034411486	0.046617708	0.112390847	0.004481354	0.052817913	0.08290784	0.026472636	0.029617407	0.007820602	0.014356621	0.002527874	0	0	0	0	0
0	0	0.009843858	0.030877124	0.03336394	0.029673842	0.040623148	0.075187461	0.023242999	0.021418178	0.113755034	0.055448944	0.019587926	0.010676347	0.014408674	0.004009407	0.002263851	0.000875796	0.001273278	0.002153363	0	0	0.015233272	0.04332211	0.054513868	0.031670751	0.05561914	0.110637191	0.034103203	0.039600288	0.05273244	0.052157391	0.015918214	0.00196563	0.001257233	0.001333437	0.001173957	6.32E-05	0	1.55E-05
0	0	0.002808952	0.005093245	0.013720941	0.037593931	0.012400547	0.044729352	0.07746428	0.052047353	0.040110271	0.106794254	0.021739417	0.019754446	0.00963146	0.013970283	0.003645071	0.002709072	0.001438697	0.000119178	0	0	0.005489571	0.008952436	0.023041784	0.075548858	0.003433077	0.029885521	0.126171261	0.060355963	0.041204446	0.08654699	0.047847483	0.01272883	0.007176417	0.003856273	0.000542909	0.001447433	0	0
0	0	0	0.020605672	0.017760828	0.028935507	0.045335083	0.027469559	0.035191832	0.072210782	0.052632743	0.042204387	0.091558539	0.042090615	0.023743506	0.022903545	0.005144365	0.000919936	0.000774553	0.001293098	0	0	0.005076016	0.04120278	0.011407638	0.017478201	0.061641368	0.016330992	0.082103545	0.100845676	0.037825336	0.035682956	0.036777429	0.011679091	0.005484545	0.002234692	0.002153378	0.000162628	0.000635348	0.000503835
0	0.000893856	0.011266866	0.008734681	0.02108787	0.019132407	0.016591516	0.049903609	0.036726692	0.043427869	0.083110022	0.02291254	0.035164191	0.081959745	0.039421676	0.017965294	0.006478357	0.00221766	0.001584757	0.00051888	0	0.001641643	0.009803256	0.016717732	0.053439867	0.033688577	0.026674412	0.05927469	0.022696292	0.09368077	0.055717341	0.036589022	0.039869453	0.032950026	0.008812094	0.003953043	0.001304027	0.003838014	0.000251252	0
0	0.008381054	0.028146873	0.010500986	0.018889775	0.065587995	0.017382979	0.022462744	0.033801837	0.013633416	0.04952261	0.091326366	0.027128415	0.019002371	0.069967635	0.026591341	0.015270781	0.008433058	0.000725173	0.005150103	0	0.012284839	0.037301076	0.020293824	0.019732041	0.049565623	0.023334894	0.012485147	0.061931748	0.035416556	0.02740213	0.061986058	0.025601625	0.015512869	0.050516916	0.012433975	0.000231596	0.002063573	0	0
0.000506719	0.028698355	0.057063207	0.025034463	0.024263532	0.008730799	0.046040031	0.024318592	0.02102222	0.023720368	0.008295251	0.019244339	0.069789944	0.013168427	0.020496299	0.06530804	0.014956098	0.012124022	0.005834373	0.004044051	0.000791244	0.05459952	0.078375028	0.041150674	0.02897793	0.016750109	0.040544887	0.018125138	0.003316172	0.007369427	0.011681109	0.04656553	0.071113586	0.018237887	0.028489245	0.023684656	0.009882725	0.002928694	0.004218416	0.000538893
0	0.002355782	0.091665467	0.052097171	0.047658938	0.023922695	0.011296661	0.031502175	0.010052403	0.006955867	0.031763565	0.031689533	0.015556958	0.020778746	0.013669772	0.007924564	0.039604552	0.031509004	0.000512206	0.01546131	0	0.009174534	0.138554051	0.087218554	0.040501863	0.026476535	0.011123992	0.028417113	0.018300157	0	0.041767004	0.005439789	0.00871365	0.051606294	0.005439789	0.000556249	0.020152331	0.013208063	0	0.007372667
0	0.012488188	0.067589932	0.10548465	0.060504736	0.011999223	0.014082741	0.012779708	0.026528171	0.006529485	0.010581519	0.00532999	0.010227921	0.021019872	0.020458356	0.015023236	0.017356918	0.016858131	0.017232988	0.012518491	0	0.007849286	0.124730338	0.122445523	0.088985089	0.024124259	0.033206333	0.01399433	0.012284968	0.006906159	0.004801442	0.006344361	0.000777217	0.025742056	0.010247817	0.006729462	0.008154999	0.025902881	0.004812211	0.007367012
0	0.010013698	0.062774874	0.142811874	0.061657011	0.041464098	0.016636302	0.015645424	0.011016771	0.022541961	0.008438989	0.006705602	0.004775901	0.005665618	0.014616564	0.018212145	0.011722081	0.007938801	0.013744964	0.010094274	0	0.011612584	0.081399928	0.156377227	0.081074605	0.050611139	0.013447892	0.006046736	0.013985042	0.010333138	0.01117337	0.003971876	0.009326102	0.002141119	0.015486695	0.01707147	0.008879466	0.001184264	0.010552348	0.008848049
