0	0	0.072579164	0.057625885	0.122281105	0.190285905	0.254668277	0.327591426	0.440477415	0.548436499	0.645374911	0.690002101	0.691030448	0.703118828	0.895193061	0.906425647	0.942051628	0.886633209	0.858359912	0.992234677	0	0	0.070911992	0.074794388	0.1107709	0.15420873	0.190183975	0.22170405	0.273253172	0.317841469	0.366081236	0.469607203	0.513924154	0.443072982	0.528250031	0.906425647	0.432082744	0.8869469	0.85833857	1.002871071
0	0	0	0	0	0.2	0.289376486	0.327993247	0.402179582	0.537287284	0.604916676	0.694710894	0.724129698	0.74809152	0.830200137	0.928945292	0.870351363	0.880832684	0.984925999	0.858020639	0	0	0	0	0	0.2	0.277584814	0.296004493	0.333105868	0.359599386	0.47244775	0.554459058	0.514467559	0.531923055	0.834907049	0.955143229	0.603158824	0.504519046	0.656182144	0.856033157
0	0	0	0.071602392	0	0.101616711	0.164056417	0.257799941	0.368625538	0.47483149	0.569442856	0.599815685	0.655921617	0.679250614	0.899405489	0.814549107	0.968540283	1.5	0.993000825	0.899187016	0	0	0	0.067786387	0	0.116799611	0.142743967	0.220060033	0.233638137	0.289094418	0.281277088	0.359388089	0.416708682	0.472381862	0.639336077	0.513882795	1.007076472	1.5	0.537142496	0.988170722
0	0.0025	0.035687143	0.060397963	0.081962688	0.172611772	0.240413618	0.320089231	0.431556898	0.533365076	0.610986504	0.681316794	0.686664027	0.738172402	0.879200978	0.877524155	1.010977261	1.079572117	0.964871332	0.928166294	0	0.0025	0.031573385	0.062292653	0.060339188	0.165489513	0.204242751	0.254309176	0.292336453	0.339647101	0.382177706	0.453264498	0.478313102	0.517180024	0.617719884	0.728391182	0.653194018	0.911550985	0.766850808	0.911769404
0	0.000625	0.027066577	0.04740656	0.051060948	0.166128597	0.237128699	0.308368461	0.410709858	0.523480087	0.607680237	0.666461368	0.689436447	0.717158341	0.875999916	0.88186105	0.947980134	1.086759503	0.950289517	0.919402156	0	0.000625	0.025621344	0.051218357	0.042777522	0.159124463	0.203688877	0.248019438	0.283083408	0.326545593	0.375495945	0.459179712	0.480853374	0.491139481	0.65505326	0.775960713	0.673878014	0.950754233	0.704628504	0.939711088
0	0.00078125	0.01568843	0.044851729	0.033255909	0.16008927	0.232743805	0.30356272	0.403267969	0.517240984	0.598256568	0.660576185	0.689037947	0.720668219	0.87120163	0.875719901	0.94946226	1.136791076	0.973271918	0.901194026	0	0.00078125	0.014298682	0.045324349	0.025779178	0.160353397	0.207065102	0.254598285	0.285540966	0.328721625	0.377849622	0.456572839	0.472585679	0.503156105	0.686754067	0.74334448	0.734326832	0.966706066	0.666200988	0.923921093
0	0	0	0	0.122329914	0.167361499	0.180786627	0.23109743	0.276468967	0.376186073	0.414598816	0.488422471	0.535515043	0.588280243	0.559695595	0.706909717	0.751304494	0.793113821	0.882796301	0.894098817	0	0	0	0	0.121431835	0.166740051	0.160985383	0.198173872	0.222524035	0.231812073	0.243031515	0.269358098	0.319912397	0.349008362	0.349918557	0.395297098	0.447685261	0.422433648	0.540387115	0.815031189
0	0	0	0	0.291617221	0.180608513	0.259936447	0.287916242	0.261069743	0.347085848	0.428274489	0.444150968	0.475414227	0.51132319	0.55794985	0.628438603	0.659637373	0.588226617	0.852481374	0.805668952	0	0	0	0	0	0.131121069	0.195869507	0.222493621	0.18768879	0.199007748	0.231771837	0.248387404	0.25684796	0.295313558	0.321323038	0.397441435	0.682488912	0.689390228	0.853220029	0.807423572
0	0	0	0	0.157609529	0.178556452	0.248187183	0.241262447	0.235491602	0.287417384	0.342720329	0.415674524	0.424237542	0.448438879	0.524169922	0.508926198	0.573303527	0.668761034	0.598484575	0.702700706	0	0	0	0	0.144166692	0.132665072	0.16093085	0.191893446	0.216777673	0.222824081	0.235488743	0.276867505	0.307264887	0.321778828	0.322373518	0.409553228	0.520663533	0.454251045	0.474764645	0.522793987
0	0	0	0	0.175927416	0.312680057	0.255120707	0.275776637	0.425106641	0.365566592	0.406097697	0.411091461	0.505733953	0.523639867	0.545148809	0.558214458	0.578036618	0.643071081	0.694892028	0.81251375	0	0	0	0	0.190026184	0.291763098	0.274982409	0.226146948	0.274228493	0.272153993	0.268884385	0.307141172	0.31745116	0.349119438	0.347090193	0.432212462	0.569198646	0.667067578	0.729634827	0.938422493
0	0	0	0.145821161	0.16709652	0.204995668	0.231782558	0.310552077	0.351749906	0.322632181	0.412205037	0.420708011	0.432969655	0.503603016	0.53472147	0.532516072	0.581109985	0.598648169	0.793607671	0.862750222	0	0	0	0.145821161	0.190108299	0.169438229	0.272897557	0.270680486	0.257573654	0.304057113	0.267892426	0.290679065	0.320200372	0.373435132	0.314022608	0.327106123	0.426638648	0.605287227	0.769635918	0.796006844
0	0.01	0	0.134407655	0.22131575	0.191066384	0.329092082	0.416594934	0.347395813	0.429384318	0.457916463	0.465425874	0.463129775	0.536515961	0.540650049	0.594872874	0.565681903	0.632552582	0.617656426	0.707939901	0	0.01	0.02	0.142992039	0.228406169	0.228081018	0.232783696	0.282774638	0.274215502	0.295432024	0.281235656	0.302658842	0.304428178	0.300938817	0.318309466	0.333805199	0.44413604	0.442344506	0.584876166	0.560656532
0	0.01	0.04	0	0.182849	0.214349872	0.316147689	0.389141022	0.41092885	0.419210473	0.428484007	0.494715461	0.488867532	0.520237507	0.528165091	0.563929273	0.634713225	0.597497754	0.591636961	0.683761393	0	0.01	0.04	0	0.184087245	0.173103005	0.262281645	0.285752035	0.273820194	0.297136395	0.307652173	0.277974754	0.321426784	0.333378844	0.301868595	0.291460704	0.387651595	0.413187439	0.427559337	0.471127943
0	0	0.057988791	0.124709887	0.165383191	0.28214508	0.263269175	0.363904563	0.412562975	0.446026301	0.440147881	0.520636225	0.495207568	0.5032015	0.552108766	0.518264413	0.56948655	0.594945626	0.575663602	0.648893754	0	0	0.056612995	0.091174354	0.177641844	0.197813223	0.23837325	0.277860002	0.2654044	0.283053334	0.299497176	0.292834155	0.295324097	0.323686123	0.353878516	0.351026801	0.419914024	0.376307198	0.382918162	0.502975982
0	0	0	0.084478038	0.148317021	0.242537125	0.275130103	0.323828198	0.359435694	0.405814305	0.447079071	0.464870188	0.528270082	0.540261805	0.482517933	0.522241391	0.529319006	0.626314553	0.586988462	0.643202919	0	0	0	0.084246404	0.138824205	0.221896955	0.238200588	0.257215563	0.281889034	0.297849896	0.313544895	0.311644456	0.326720007	0.352453163	0.320637552	0.323526039	0.320369023	0.392748452	0.373232265	0.414620066
0	0	0	0.103665725	0.143657127	0.173298854	0.283556557	0.366107304	0.375944962	0.408378839	0.459555645	0.527060206	0.524012248	0.465342504	0.524134764	0.545091351	0.550823179	0.596322817	0.595136526	0.611214187	0	0	0	0.088071851	0.155250287	0.192349453	0.24769554	0.251171089	0.256086614	0.285783281	0.352062816	0.318807113	0.312021297	0.327907249	0.388471502	0.398078135	0.430748944	0.457601371	0.43632242	0.402796192
0	0	0	0.137944133	0.162243498	0.171082684	0.226170273	0.31494562	0.362840549	0.3932918	0.466899565	0.50317531	0.496103094	0.550716619	0.562611482	0.572847473	0.572866755	0.595155158	0.551551736	0.637789374	0	0	0	0.148336569	0.098705439	0.139409124	0.191405042	0.231685099	0.263796506	0.265854045	0.355324601	0.322372686	0.333744895	0.294083211	0.368344212	0.379876849	0.366074854	0.409463014	0.466844277	0.356550767
0	0	0	0.106981898	0.093500218	0.144339018	0.205177219	0.292151476	0.345050902	0.420005628	0.456453146	0.48662551	0.541442058	0.511806076	0.54584855	0.61091847	0.612103993	0.554042429	0.611326866	0.642952907	0	0	0	0.10909967	0.106236064	0.181715734	0.200587755	0.238246546	0.277104743	0.280628562	0.306047806	0.311945637	0.362370985	0.331228787	0.337461776	0.412464621	0.351712968	0.345418628	0.3556885	0.469354468
0	0	0	0	0.107512948	0.211011234	0.21797443	0.281911738	0.328991788	0.465254216	0.448793845	0.481657278	0.524564379	0.546777931	0.599838734	0.657210567	0.633557964	0.637363466	0.634025274	0.650661269	0	0	0	0	0.136110554	0.153995481	0.205181354	0.249830345	0.266792214	0.320906841	0.283898765	0.325008656	0.379647421	0.3618993	0.490554744	0.376257853	0.368782678	0.474720715	0.446332604	0.403091487
0	0	0	0	0	0.157607379	0.197507616	0.272848546	0.332647967	0.395114261	0.46342635	0.532134436	0.596932796	0.598113792	0.625697519	0.678146005	0.652550733	0.581286227	0.683237589	0.641623428	0	0	0	0	0	0.178524334	0.193581275	0.248487174	0.268931041	0.303577484	0.302917791	0.37640362	0.336570338	0.333227081	0.391860128	0.409985044	0.520104012	0.338653447	0.78027659	0.39138188
0	0	0	0	0.1309705	0.181924204	0.238208669	0.249133868	0.347020976	0.383750226	0.432615803	0.520895292	0.462842095	0.536582568	0.582307906	0.617118296	0.645911326	0.59038051	0.607181857	0.652892518	0	0	0	0	0.111049631	0.223585644	0.199673638	0.231475299	0.259315287	0.284944748	0.302457989	0.350726377	0.301625677	0.365634137	0.321238867	0.40361093	0.369888292	0.423139897	0.446591365	0.544264079
0	0	0	0	0	0.181691179	0.208672557	0.281308291	0.305855757	0.339638772	0.446072876	0.485937209	0.498926478	0.570665272	0.587670699	0.698456552	0.58899936	0.654631291	0.66846124	0.649507509	0	0	0	0	0	0.110071752	0.205249502	0.23053247	0.256520181	0.300672469	0.29395132	0.323879524	0.370048737	0.383913003	0.354835001	0.548127906	0.378358665	0.436890745	0.50813584	0.429249461
0	0	0	0.124263391	0	0	0.604519221	0.334098157	0.372970388	0.439644121	0.475566646	0.519288422	0.55276677	0.561918616	0.693099801	0.609821486	0.678942182	0.727054168	0.722572762	0.70995538	0	0	0	0.127563258	0	0	0.553763506	0.238164345	0.257573378	0.265190966	0.326466544	0.296876401	0.322105729	0.363679969	0.38256215	0.329510036	0.33708551	0.360598003	0.391749102	0.43813274
0	0	0	0	0	0.182443749	0.352446875	0.208138605	0.429669354	0.438551294	0.458052619	0.508634955	0.528656324	0.568045009	0.616375603	0.637510597	0.637530323	0.576437698	0.651702832	0.723946106	0	0	0	0	0	0.182443749	0.284772393	0.209313129	0.309730012	0.281063475	0.279289	0.302096851	0.319895077	0.349687546	0.3976114	0.339626373	0.447588124	0.34964263	0.369117344	0.460194757
0	0.06	0.05	0.14779075	0.281171549	0.283468728	0.263845754	0.281817969	0.287568671	0.451298586	0.467556636	0.49535773	0.515343232	0.56652894	0.578655675	0.655330836	0.694104316	0.667787761	0.594329982	0.663988634	0	0.06	0.05	0.128927973	0.230021999	0.200755192	0.190323517	0.285344497	0.319283021	0.275310436	0.300718806	0.303699515	0.328023291	0.375337236	0.361109783	0.406477212	0.422029701	0.407457551	0.414377804	0.390744317
0	0	0.08	0.237124082	0.256507837	0.30236598	0.373665305	0.302994754	0.381362133	0.388936269	0.442158875	0.49160739	0.506634683	0.533144967	0.544110242	0.591961207	0.653751845	0.583034206	0.717687716	0.734669716	0	0	0.08	0.13900853	0.21195467	0.233843087	0.310967531	0.285520396	0.27960021	0.296297474	0.299722234	0.331017896	0.344894278	0.368352891	0.352853896	0.36941307	0.392870146	0.704800507	0.663459354	0.491884009
0	0	0.055674155	0.153477448	0.231276287	0.275992056	0.334859473	0.440068048	0.410681921	0.413374938	0.478373945	0.494741299	0.517062587	0.534890931	0.545175044	0.576210506	0.577977994	0.615660857	0.651382483	0.731369152	0	0	0.125029924	0.138555551	0.161024739	0.247469368	0.25265107	0.28747351	0.275289919	0.362821749	0.44128331	0.304434501	0.333889617	0.353300417	0.384557601	0.408970411	0.385500924	0.473687151	0.647273223	0.597428029
0	0.01	0.041912198	0.149067474	0.215375975	0.24659843	0.317613113	0.412578763	0.405277799	0.541177427	0.567905413	0.568262337	0.530522802	0.527096183	0.567855151	0.554894447	0.618707009	0.644679776	0.671867969	0.717190731	0	0.01	0.043196339	0.141713782	0.200058459	0.277336002	0.288301479	0.313405316	0.338043973	0.36438813	0.330252201	0.453558418	0.285975314	0.315479846	0.393473136	0.393130648	0.500028125	0.36659165	0.534465945	0.625423887
0	0.04	0.067525181	0.1354403	0.212277065	0.259688491	0.34311796	0.368113283	0.469605354	0.504879582	0.522646247	0.533800482	0.525679833	0.580064148	0.593806187	0.60090795	0.607700148	0.602054194	0.599176474	0.755265916	0	0.04	0.053295813	0.13787135	0.1819849	0.238031568	0.308002586	0.305939165	0.292997133	0.333777608	0.338204572	0.433740216	0.425120351	0.473201131	0.379012626	0.349608157	0.48085437	0.463039421	0.503560946	0.769158471
0	0.01	0.070673966	0.119674969	0.16383203	0.243534368	0.309471783	0.388136598	0.450988026	0.527342883	0.546709009	0.566713477	0.575557759	0.548342527	0.568974309	0.60036636	0.606936608	0.644775014	0.604784907	0.651950259	0	0.01	0.070660653	0.115078494	0.181836945	0.239772132	0.280924267	0.318738897	0.399934678	0.375149835	0.421513064	0.401573325	0.314375051	0.382681451	0.415435555	0.401457783	0.411747107	0.406324599	0.44932154	0.519748937
0	0	0.051700527	0.154950117	0.175778935	0.279626319	0.350337588	0.416310658	0.491081882	0.578144623	0.482717906	0.618851961	0.538967009	0.62537817	0.577341461	0.610251809	0.66467943	0.652493146	0.652798496	0.715518876	0	0	0.05080617	0.149139008	0.185331047	0.254268297	0.303342974	0.347371582	0.353067448	0.408771279	0.356264955	0.408790044	0.402591504	0.422769742	0.347950978	0.473344195	0.443189579	0.488726104	0.64854234	0.628702524
# 2022 data copied for 2023 and 2024 because no new ages are available
0	0	0.051700527	0.154950117	0.175778935	0.279626319	0.350337588	0.416310658	0.491081882	0.578144623	0.482717906	0.618851961	0.538967009	0.62537817	0.577341461	0.610251809	0.66467943	0.652493146	0.652798496	0.715518876	0	0	0.05080617	0.149139008	0.185331047	0.254268297	0.303342974	0.347371582	0.353067448	0.408771279	0.356264955	0.408790044	0.402591504	0.422769742	0.347950978	0.473344195	0.443189579	0.488726104	0.64854234	0.628702524
0	0	0.051700527	0.154950117	0.175778935	0.279626319	0.350337588	0.416310658	0.491081882	0.578144623	0.482717906	0.618851961	0.538967009	0.62537817	0.577341461	0.610251809	0.66467943	0.652493146	0.652798496	0.715518876	0	0	0.05080617	0.149139008	0.185331047	0.254268297	0.303342974	0.347371582	0.353067448	0.408771279	0.356264955	0.408790044	0.402591504	0.422769742	0.347950978	0.473344195	0.443189579	0.488726104	0.64854234	0.628702524

#	nsmpl_fsh_age(1	nfsh	1	nyrs_fish_age)																																										
592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303	592.1381303
																																														
#	Survey	Biomass	and	SE is sqrt(var)/1000																																						
#	nsrv																																													
1																																														
#	nyrs_srv	(1	nsrv)																																											
41																																														
#	yrs_srv	(1	nsrv	1	nyrs_srv)																																									
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2021	2022	2023
#	mo_srv	(1	nsrv)																																											
7																																														
#	obs_srv	(1	nsrv	1	nyrs_srv)																																									
#combo <- biom %>% group_by( YEAR) %>% summarise(CBio = sum( BIOMASS)/1000, CVar = sqrt(sum( VARBIO))/1000)
#trawl	survey	biomass	without	pfc	(CRM	replaced	all	years;	standard	area)																																				
583.1933149	719.5324975	805.3657812	697.9415052	1027.967214	1278.254373	1489.243623	1330.779834	1391.395492	1595.858177	1558.246972	2009.051085	2744.547666	2195.491077	2074.101432	2621.142746	2180.743676	1628.590148	2088.352487	2350.388375	1890.989419	2121.782637	2207.604277	2126.733983	2230.538628	2047.35377	2045.180156	1549.16968	2081.59736	1992.816541	1933.155922	1765.98927	1871.414909	1422.211959	1470.885321	1339.343672	1055.803588	976.8679428	1033.331181	1289.23336	1379.879372
#	obs_se_srv	(1	nsrv	1	nyrs_srv)	without	fpc	adjustment																																					
74.7566843	82.5514213	82.50420357	59.28705736	84.24437954	91.82962445	102.3228572	91.62106454	89.56960401	96.70651309	113.0489372	122.9735693	224.8709117	131.5870773	122.5739716	190.9684661	124.156437	162.9234324	320.2916656	258.8212647	171.3147533	196.9087762	184.9280559	151.1787207	151.0049112	280.3882381	302.0614162	159.9182422	204.5899571	165.9960056	186.9453524	137.6289813	130.2928478	131.4897051	131.9518387	100.3496225	115.5862735	92.23628901	86.75595893	111.5667138	137.6128492
																																														
#	Survey	Age	Data																																											
#	nyrs_srv_age	Combined	and	split	sex																																									
0																																														
43																																													
#	yrs_srv_age	(1	nsrv	1	nyrs_srv_ages)																																									
1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2021	2022
#	nsmpl_srv	(1	nsrv	1	nyrs_srv_age)																																									
#18.59826943	18.59826943	18.59826943	18.59826943	33.47688498	40.5780424	48.69365088	43.62139558	28.74278003	32.12428356	71.34972455	74.05492737	68.30637137	47.67919982	43.95954593	45.31214734	47.00289911	46.66474876	28.40462968	34.15318568	32.46243392	34.15318568	35.16763674	37.19653886	46.66474876	32.80058427	43.28324522	58.83816148	51.06070335	40.5780424	70.33527349	57.82371042	40.91619275	30.4335318	35.84393745	21.64162261	29.08093038	37.87283957	49.70810194	57.82371042	55.11850759	69.99712314	73.37862667
9.739567007	9.739567007	9.739567007	9.739567007	17.53116235	21.2498761	25.49989016	22.84358281	15.05208459	16.82282667	37.36436709	38.78113555	35.77066037	24.96858984	23.02071529	23.72905097	24.61451912	24.43738664	14.87495211	17.88533018	16.99995914	17.88533018	18.41653339	19.4790369	24.43738664	17.17699451	22.66654745	30.81240774	26.73952615	21.2498761	36.83316388	30.28110742	21.42700857	15.93745563	18.77079834	11.33327372	15.22902284	19.83320474	26.03109336	30.28110742	28.86443607	36.65612852	38.4268706

#_oac_srv	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20						
0	0	0.013661576	0.051697164	0.036799998	0.082886878	0.034086958	0.029412939	0.05813522	0.04299068	0.012896731	0.015592378	0.016825862	0.013244912	0.008324776	0.00405219	0.000167022	0	0.000133788	0	0	0	0.025189716	0.0902536	0.074215212	0.10065711	0.061960706	0.045287138	0.07553022	0.054815033	0.020341124	0.01829702	0.004104276	0.008173124	0	0.000266648	0	0	0	0							
0	0	0.046789312	0.068150161	0.083681263	0.046764591	0.04385675	0.023393029	0.019766637	0.066852476	0.049638926	0.019199304	0.014703745	0.009250399	0.007242537	0.003416223	0	0	0	0	0	0.01479647	0.081595919	0.034373693	0.124348187	0.05655478	0.029399097	0.024007757	0.034552772	0.057192096	0.019738114	0.01096922	0.002837028	0.006374087	0.000555428	0	0	0	0	0							
7.72E-05	0.029361925	0.046658726	0.104354288	0.025706018	0.115278831	0.027725153	0.014790604	0.01212739	0.018381148	0.038166429	0.016146618	0.013332874	0.005181051	0.008160487	0.003803894	0.000950219	0.000629711	0	0	0	0.061318734	0.052450439	0.087881174	0.039587885	0.155023015	0.020960423	0.011754307	0.023027205	0.035564966	0.017414737	0.005056202	0.002899321	0.00140226	0.003558827	0.00096807	0.000299842	0	0	0							
#Carey	replaced	1982	onward	(where	do	1979-1981	ages	come	from?)																																					
0	0.003194111	0.042928547	0.052935395	0.046446635	0.12379027	0.088516255	0.049946328	0.015373842	0.018254057	0.015156401	0.011639876	0.011641078	0.005949351	0.001993393	0.002769378	0.002452919	0	0.000468107	0	0	0.018515546	0.034163978	0.113757885	0.123849981	0.045292119	0.083950882	0.02981647	0.011681839	0.005712725	0.00529574	0.023861554	0.008495336	0.002150003	0	0	0	0	0	0
0	0.00109255	0.078471058	0.065874275	0.079204515	0.040172013	0.052867024	0.053534457	0.023923959	0.023520748	0.010443276	0.013578654	0.020918654	0.010072446	0.006152853	0.006521592	0.001384677	0.000589191	0.000242025	0	0	0.017136927	0.094845666	0.092513289	0.100045549	0.048995159	0.037856167	0.049158577	0.023016955	0.016042835	0.005301709	0.007641132	0.008605308	0.005089795	0.004540495	0.000646468	0	0	0	0
0	0.010768796	0.058755178	0.091022611	0.069298683	0.047950612	0.050893479	0.035481696	0.032174608	0.023095412	0.006339775	0.009071774	0.013608096	0.003746974	0.005091744	0.003493619	0.000565238	0	0.000565238	0	0	0.016800533	0.054559413	0.167378282	0.084782448	0.035768057	0.082122536	0.022797653	0.04120753	0.005768624	0.005701361	0.0042929	0.001387034	0.005223324	0.006483352	0.001734528	0.001387034	0	0	0.000681857
0.001223275	0.019117392	0.037037216	0.119311479	0.119657247	0.04990629	0.044451186	0.037000595	0.016912789	0.028373269	0.006562917	0.003481961	0.00148592	0.002856995	0.006333716	0.00841142	0.001211705	0.000566848	0.000548541	0.002140712	0.001167381	0.019886499	0.060641045	0.139127096	0.129376368	0.066470106	0.027770238	0.018447466	0.014950286	0.00732918	0.001408719	0	0.000114687	0.000846135	0.003833847	0.000123413	0.000706185	0.001209876	0	0
0	0	0.027742016	0.070513929	0.116213099	0.093583588	0.051238187	0.025946947	0.030592476	0.009849801	0.021425679	0.003900467	0.003697594	0.003392447	0.00097482	0.003540601	0.003144413	0.000127485	0	0.002265481	0	0	0.052791335	0.131706404	0.12565932	0.120512085	0.043176453	0.024367242	0.018578641	0	0.015059491	0	0	0	0	0	0	0	0	0
0	0	0.033821526	0.094934095	0.062964294	0.08131235	0.098648896	0.023292599	0.015488433	0.016681837	0.012672256	0.023801766	0.005229069	0.001457865	0.001793311	0.000644396	0.001626668	0.00075496	0.000421669	0.003058985	0	0.002944852	0.091595001	0.083061691	0.126964562	0.067776368	0.072395155	0.021840794	0.028647756	0.012153175	0	0.012488814	0	0	0	0	0.001526856	0	0	0
0	0.01312201	0.078864191	0.071790778	0.145837005	0.040209299	0.049192722	0.042498185	0.024916411	0.00784854	0.015582431	0.00540778	0.008710879	0.00633989	0	0.000813321	0.00136275	0.005102008	0.001580193	0.001747782	0	0.023005413	0.05609507	0.118050581	0.094687452	0.077841697	0.062470405	0.018891466	0.012682223	0.000520714	0.004869493	0.005571164	0	0.000979528	0	0	0	0.002095903	0.001312714	0
0	0.008602695	0.057650807	0.066205593	0.070394839	0.097499313	0.051743468	0.050884958	0.03676185	0.011557095	0.007923682	0.01129239	0.006661711	0.006888355	0.003957988	0.001448647	0.000314154	0.000314154	0.002434345	0.001678665	0	0.008383582	0.063881514	0.082046417	0.101029803	0.099726459	0.061686122	0.033732705	0.025965209	0.007852087	0.006116677	0.002739424	0.003567826	0.005110917	0	0.002153728	0	0	0	0.001792821
0	0.001241364	0.041434352	0.129592554	0.094436239	0.054700208	0.054300321	0.029416066	0.03158471	0.017633001	0.009661514	0.004637874	0.004458326	0.001043222	0.002454537	0.000123602	0	0.000869143	0	0.002452164	0	0.000861804	0.06722757	0.178082146	0.093256026	0.048761923	0.072126356	0.00813354	0.019743938	0.017304516	0.004981344	0.001785811	0.002863143	0.000949052	0.002070649	0	0	0	0	0.001812985
0	0	0.005287712	0.120302057	0.097930131	0.079756202	0.044617336	0.047083776	0.029317492	0.02018542	0.014634322	0.012667901	0.004728257	0.005065123	0.002923988	0.001478798	0	0.000381971	0.00052807	0.002844456	0	0.001203122	0.004910522	0.162153635	0.127149341	0.06025715	0.056006771	0.039305733	0.01772826	0.02240194	0.011815267	0.001139915	0.004042218	0.00127132	0.000881793	0	0	0	0	0
0	0	0.019217225	0.038131094	0.125524011	0.117746057	0.052784455	0.047547847	0.023267373	0.022350467	0.020485939	0.012623605	0.006972334	0.004997022	0.003305547	0.001608875	0.001019654	0	0.001135608	0.000534735	0	0.000779246	0.011017313	0.035844453	0.181129809	0.11311735	0.034903285	0.058920165	0.02797872	0.007835342	0.00978349	0.006291061	0.006235555	0.004402062	0.001332755	0.000901575	0.000275972	0	0	0
0	0.001142702	0.025500562	0.048756588	0.054372445	0.129164391	0.075712191	0.040539825	0.033222233	0.029435243	0.005475907	0.008964777	0.008557548	0.005013104	0.002660775	0.000853019	0	0	0.000408227	0.000408227	0	0.001946966	0.051048694	0.057307642	0.042148808	0.177048204	0.092988577	0.038393007	0.040912574	0.012373517	0.006729557	0.002613394	0.002324081	0.002525614	0.001070719	0	0	0	0	0.000380881
0	0	0.015783162	0.055395963	0.046314762	0.039989572	0.131457765	0.094059181	0.036527253	0.01140766	0.024727567	0.013156269	0.007110938	0.007838159	0.003831208	0.002606651	0.000543918	0.000754186	0.001566178	0.00105214	0	0.002836442	0.017532021	0.088517689	0.043252064	0.050221216	0.167873965	0.053207689	0.034200599	0.011428488	0.018694894	0.006059858	0.003815708	0.004598773	0.002024406	0.000967966	0.000322845	0	0.000322845	0
0	0	0	0.047458667	0.0881691	0.041986822	0.024647045	0.114722276	0.066964094	0.029619113	0.03150844	0.023773675	0.008803488	0.004255203	0.009264272	0	0.000944861	0.000337347	0.000337347	0.000847895	0	0	0.014534297	0.039924682	0.106188443	0.044418116	0.040172818	0.119983345	0.072232364	0.018867492	0.021269319	0.013765773	0.006356385	0.008647317	0	0	0	0	0	0
0	0.000613485	0.037578414	0.019771039	0.034244567	0.083457187	0.025139889	0.050656363	0.099309913	0.06546288	0.016530649	0.00801968	0.013851807	0.004780008	0.00493242	0.005360123	0.001511107	0.000890409	0.00014145	0.000893442	0	0.002947576	0.055050386	0.024446843	0.035550092	0.102490468	0.029548495	0.040891431	0.11738445	0.063854236	0.02107747	0.011381215	0.009620555	0.002272708	0.005033287	0.003364338	0.00175699	0.000184627	0	0
0	0	0.017148834	0.064321096	0.011945596	0.029285006	0.102698736	0.039583748	0.026844349	0.088940339	0.039584925	0.019057167	0.023786358	0.009352505	0.007582229	0.010606796	0.004679612	0.002440729	0	0.001176339	0	0.000279194	0.025818832	0.060445321	0.034411486	0.046617708	0.112390847	0.004481354	0.052817913	0.08290784	0.026472636	0.029617407	0.007820602	0.014356621	0.002527874	0	0	0	0	0
0	0	0.009843858	0.030877124	0.03336394	0.029673842	0.040623148	0.075187461	0.023242999	0.021418178	0.113755034	0.055448944	0.019587926	0.010676347	0.014408674	0.004009407	0.002263851	0.000875796	0.001273278	0.002153363	0	0	0.015233272	0.04332211	0.054513868	0.031670751	0.05561914	0.110637191	0.034103203	0.039600288	0.05273244	0.052157391	0.015918214	0.00196563	0.001257233	0.001333437	0.001173957	6.32E-05	0	1.55E-05
0	0	0.002808952	0.005093245	0.013720941	0.037593931	0.012400547	0.044729352	0.07746428	0.052047353	0.040110271	0.106794254	0.021739417	0.019754446	0.00963146	0.013970283	0.003645071	0.002709072	0.001438697	0.000119178	0	0	0.005489571	0.008952436	0.023041784	0.075548858	0.003433077	0.029885521	0.126171261	0.060355963	0.041204446	0.08654699	0.047847483	0.01272883	0.007176417	0.003856273	0.000542909	0.001447433	0	0
0	0	0	0.020605672	0.017760828	0.028935507	0.045335083	0.027469559	0.035191832	0.072210782	0.052632743	0.042204387	0.091558539	0.042090615	0.023743506	0.022903545	0.005144365	0.000919936	0.000774553	0.001293098	0	0	0.005076016	0.04120278	0.011407638	0.017478201	0.061641368	0.016330992	0.082103545	0.100845676	0.037825336	0.035682956	0.036777429	0.011679091	0.005484545	0.002234692	0.002153378	0.000162628	0.000635348	0.000503835
